"name=""12"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""12"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""12"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""12"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""12"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""12"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""color""""/>"";""v=""""57.95.219.255""""""";
"name=""13"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""13"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""13"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""color""""/>"";""v=""""188.171.255.255""""""";
"name=""14"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""14"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""15"";""k=""""color""""/>"";""v=""""200.109.60.255""""""";
"name=""15"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""15"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""16"";""k=""""color""""/>"";""v=""""240.215.85.255""""""";
"name=""16"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""16"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""17"";""k=""""color""""/>"";""v=""""118.179.210.255""""""";
"name=""17"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""17"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""18"";""k=""""color""""/>"";""v=""""217.76.208.255""""""";
"name=""18"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""18"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""18"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""18"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""18"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""18"";""k=""""outline_color""""/>"";""v=""""201.201.201.255""""""";Atención! Valor duplicado
"name=""18"";""k=""""outline_color""""/>"";""v=""""201.201.201.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""color""""/>"";""v=""""118.228.171.255""""""";
"name=""19"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""19"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""2"";""k=""""color""""/>"";""v=""""207.25.119.255""""""";
"name=""2"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""2"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""2"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""20"";""k=""""color""""/>"";""v=""""172.54.240.255""""""";
"name=""20"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""20"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""21"";""k=""""color""""/>"";""v=""""164.200.18.255""""""";
"name=""21"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""21"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""22"";""k=""""color""""/>"";""v=""""207.25.119.255""""""";
"name=""22"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""22"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""23"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""color""""/>"";""v=""""57.95.219.255""""""";
"name=""23"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""23"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""24"";""k=""""color""""/>"";""v=""""188.171.255.255""""""";
"name=""24"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""24"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""25"";""k=""""color""""/>"";""v=""""200.109.60.255""""""";
"name=""25"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""25"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""26"";""k=""""color""""/>"";""v=""""240.215.85.255""""""";
"name=""26"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""26"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""27"";""k=""""color""""/>"";""v=""""118.179.210.255""""""";
"name=""27"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""27"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""28"";""k=""""color""""/>"";""v=""""217.76.208.255""""""";
"name=""28"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""28"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""29"";""k=""""color""""/>"";""v=""""118.228.171.255""""""";
"name=""29"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""29"";""k=""""outline_color""""/>"";""v=""""35.35.35.0""""""";
"name=""3"";""k=""""color""""/>"";""v=""""57.95.219.255""""""";
"name=""3"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""3"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""3"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""30"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""30"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""30"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""30"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""30"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""30"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""31"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""line_color""""/>"";""v=""""207.25.119.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""32"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""line_color""""/>"";""v=""""57.95.219.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""33"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""line_color""""/>"";""v=""""135.109.239.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""line_color""""/>"";""v=""""135.109.239.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""34"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""35"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""36"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""37"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""38"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""39"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";Atención! Valor duplicado
"name=""4"";""k=""""color""""/>"";""v=""""188.171.255.255""""""";
"name=""4"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""4"";""k=""""line_color""""/>"";""v=""""188.171.255.255""""""";Atención! Valor duplicado
"name=""4"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""40"";""k=""""line_color""""/>"";""v=""""255.255.255.255""""""";
"name=""5"";""k=""""color""""/>"";""v=""""200.109.60.255""""""";
"name=""5"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""5"";""k=""""line_color""""/>"";""v=""""200.109.60.255""""""";Atención! Valor duplicado
"name=""5"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""6"";""k=""""color""""/>"";""v=""""240.215.85.255""""""";
"name=""6"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""6"";""k=""""line_color""""/>"";""v=""""240.215.85.255""""""";Atención! Valor duplicado
"name=""6"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""7"";""k=""""color""""/>"";""v=""""118.179.210.255""""""";
"name=""7"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""7"";""k=""""line_color""""/>"";""v=""""118.179.210.255""""""";Atención! Valor duplicado
"name=""7"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""8"";""k=""""color""""/>"";""v=""""217.76.208.255""""""";
"name=""8"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""8"";""k=""""line_color""""/>"";""v=""""217.76.208.255""""""";Atención! Valor duplicado
"name=""8"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""9"";""k=""""color""""/>"";""v=""""118.228.171.255""""""";
"name=""9"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""9"";""k=""""line_color""""/>"";""v=""""118.228.171.255""""""";Atención! Valor duplicado
"name=""9"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
